edad,nivel_educativo,empleo,genero,rol,estado_civil,departamento,hijos
68,2,1,0,1,4,22,0
26,3,0,0,1,1,19,3
24,1,1,1,1,4,11,0
57,3,1,0,0,3,1,2
44,1,0,0,1,3,16,3
21,4,1,0,1,1,13,0
58,2,1,0,0,4,32,2
57,3,0,0,0,4,15,1
30,1,1,1,1,4,6,2
12,1,0,1,1,1,14,0
34,2,1,1,1,4,26,1
16,3,0,0,0,1,2,2
41,4,1,1,1,1,17,0
51,2,0,1,1,1,2,0
56,3,1,0,0,3,19,2
48,4,1,1,0,1,32,1
28,4,0,0,1,3,20,3
49,3,0,0,1,4,2,3
48,2,1,0,0,2,1,1
31,1,0,1,1,3,9,0
57,3,1,1,0,2,32,3
24,3,1,1,1,1,13,2
13,3,0,1,1,1,2,0
10,3,0,1,0,1,6,0
16,1,0,1,0,1,28,3
26,2,1,1,0,1,24,0
34,4,0,0,0,2,9,3
28,3,0,0,1,2,8,3
52,2,0,1,0,3,4,3
32,2,1,1,1,4,30,0
38,4,1,0,1,2,12,1
43,3,0,0,0,1,13,2
66,4,1,1,1,3,31,3
23,3,1,1,1,4,32,0
24,1,0,1,0,1,1,2
22,3,0,1,0,3,20,0
53,4,0,1,1,4,4,1
23,2,0,1,1,4,27,2
35,2,0,0,1,1,3,1
59,4,0,0,1,2,3,1
27,4,0,0,0,1,20,0
58,1,0,0,1,2,31,2
44,4,0,1,0,4,14,0
45,2,1,1,0,2,2,1
30,4,1,0,0,3,27,1
22,4,0,1,1,2,31,2
31,4,1,1,1,2,32,0
51,3,1,1,1,2,1,3
45,3,1,0,0,2,24,0
14,2,0,0,1,1,18,0
37,4,1,1,1,1,7,3
19,3,1,1,1,2,7,3
52,4,1,0,0,2,1,1
24,3,0,1,1,4,26,0
24,2,0,0,1,1,9,0
38,3,0,1,0,2,1,1
55,3,1,1,1,1,7,3
18,2,1,0,0,1,21,3
60,2,0,0,1,1,16,2
14,3,0,1,1,1,15,0
24,1,1,0,1,4,23,2
42,4,0,0,1,2,21,1
36,3,0,0,1,4,29,2
37,2,1,0,1,1,29,3
63,2,0,1,1,3,20,2
50,4,0,0,1,4,19,2
69,3,0,0,1,4,26,0
14,3,0,1,1,1,31,0
54,4,0,0,1,4,9,0
69,4,0,0,0,3,19,3
37,2,0,0,0,4,9,3
29,3,0,1,0,3,20,0
23,4,1,0,0,4,8,2
18,3,0,1,1,1,26,3
63,3,0,0,0,1,13,1
51,2,0,1,0,2,30,1
46,1,0,1,1,2,12,0
13,1,0,0,1,1,9,0
61,2,0,0,1,2,29,1
19,3,0,0,1,1,31,1
18,2,0,0,0,1,2,3
25,4,1,1,0,4,16,2
22,2,1,0,0,1,13,1
24,4,0,0,0,3,32,3
35,1,0,0,1,2,15,3
42,3,0,1,0,4,2,1
30,2,1,0,1,1,10,3
22,1,0,0,0,3,31,3
27,2,1,1,1,4,11,1
66,4,1,0,0,2,4,1
61,4,1,0,0,1,13,1
44,1,1,0,0,3,5,1
10,2,0,0,1,1,26,0
58,3,0,0,1,3,31,2
39,2,1,1,1,4,14,2
58,2,0,1,1,3,15,3
51,4,0,0,1,3,24,1
70,2,1,0,0,4,4,0
41,4,1,0,0,2,24,2
51,1,1,1,1,1,11,2
41,4,0,1,1,4,13,2
39,3,0,1,0,2,29,1
48,4,1,0,1,1,2,0
63,2,0,1,1,2,13,0
22,4,1,1,0,1,19,0
50,2,1,1,1,1,18,3
42,1,1,1,1,2,4,1
29,3,1,1,1,1,24,3
44,1,1,1,0,1,26,1
65,2,1,1,1,2,10,0
24,3,1,1,1,3,29,3
11,1,0,1,0,1,11,0
14,1,0,1,0,1,21,0
42,2,1,0,0,1,28,2
49,3,0,0,1,1,23,1
56,4,1,0,1,3,26,2
54,1,1,1,0,2,25,2
57,3,1,1,1,3,13,3
65,2,0,1,0,1,7,1
66,4,1,1,0,2,30,0
51,1,1,1,0,1,25,2
20,4,1,0,0,2,4,0
37,4,0,1,1,1,32,3
33,2,1,0,0,1,5,3
19,2,1,1,1,4,20,0
32,4,1,0,1,2,14,2
36,4,0,0,0,1,13,3
46,4,0,0,0,3,1,0
47,4,0,0,0,4,6,3
59,4,1,1,1,4,32,2
